06/02/1972,0
07/02/1972,0
08/02/1972,0
09/02/1972,0
10/02/1972,0
11/02/1972,0
12/02/1972,0
13/02/1972,0
14/02/1972,0
15/02/1972,0
16/02/1972,0
17/02/1972,0
18/02/1972,0
19/02/1972,0
20/02/1972,0
21/02/1972,0
22/02/1972,0
23/02/1972,0
24/02/1972,0
25/02/1972,0
26/02/1972,0
27/02/1972,0
28/02/1972,0
29/02/1972,0
01/03/1972,0
02/03/1972,0
03/03/1972,0
04/03/1972,0
05/03/1972,0
06/03/1972,0
07/03/1972,0
08/03/1972,0
09/03/1972,0
10/03/1972,0
11/03/1972,0
12/03/1972,0
13/03/1972,0
14/03/1972,0
15/03/1972,0
16/03/1972,0
17/03/1972,0
18/03/1972,0
19/03/1972,0
20/03/1972,0
21/03/1972,0
22/03/1972,0
23/03/1972,0
24/03/1972,0
25/03/1972,0
26/03/1972,0
27/03/1972,0
28/03/1972,0
29/03/1972,0
30/03/1972,0
31/03/1972,0
01/04/1972,0
02/04/1972,0
03/04/1972,0
04/04/1972,0
05/04/1972,0
06/04/1972,0
07/04/1972,0
08/04/1972,0
09/04/1972,0
10/04/1972,0
11/04/1972,0
12/04/1972,0
13/04/1972,0
14/04/1972,0
15/04/1972,0
16/04/1972,0
17/04/1972,0
18/04/1972,0
19/04/1972,0
20/04/1972,0
21/04/1972,0
22/04/1972,0
23/04/1972,0
24/04/1972,0
25/04/1972,0
26/04/1972,0
27/04/1972,0
28/04/1972,0
29/04/1972,0
30/04/1972,0
01/05/1972,0
02/05/1972,0
03/05/1972,0
04/05/1972,0
05/05/1972,0
06/05/1972,0
07/05/1972,0
08/05/1972,0
09/05/1972,0
10/05/1972,0
11/05/1972,0
12/05/1972,0
13/05/1972,0
14/05/1972,0
15/05/1972,0
16/05/1972,0
17/05/1972,0
18/05/1972,0
19/05/1972,0
20/05/1972,0
21/05/1972,0
22/05/1972,0
23/05/1972,0
24/05/1972,0
25/05/1972,0
26/05/1972,0
27/05/1972,0
28/05/1972,3.222222222
29/05/1972,0
30/05/1972,0
31/05/1972,3.777777778
01/06/1972,3
02/06/1972,0
03/06/1972,0
04/06/1972,0
05/06/1972,0
06/06/1972,0
07/06/1972,31.77777778
08/06/1972,0
09/06/1972,3.444444444
10/06/1972,3.888888889
11/06/1972,0
12/06/1972,0
13/06/1972,18.25
14/06/1972,0
15/06/1972,0
16/06/1972,0
17/06/1972,1
18/06/1972,0
19/06/1972,0
20/06/1972,0
21/06/1972,0.625
22/06/1972,26.875
23/06/1972,9.75
24/06/1972,0
25/06/1972,0
26/06/1972,5.555555556
27/06/1972,1.888888889
28/06/1972,0
29/06/1972,0
30/06/1972,31.77777778
01/07/1972,0
02/07/1972,0
03/07/1972,9.666666667
04/07/1972,6.222222222
05/07/1972,0
06/07/1972,3.555555556
07/07/1972,0
08/07/1972,0
09/07/1972,0
10/07/1972,0
11/07/1972,0
12/07/1972,32.77777778
13/07/1972,0
14/07/1972,0
15/07/1972,0
16/07/1972,0
17/07/1972,0
18/07/1972,4.444444444
19/07/1972,0
20/07/1972,0
21/07/1972,0.555555556
22/07/1972,4.444444444
23/07/1972,0
24/07/1972,0
25/07/1972,0
26/07/1972,0.444444444
27/07/1972,18.88888889
28/07/1972,0
29/07/1972,0
30/07/1972,0
31/07/1972,14.88888889
01/08/1972,1
02/08/1972,0
03/08/1972,21.22222222
04/08/1972,0.888888889
05/08/1972,9.222222222
06/08/1972,1.222222222
07/08/1972,0
08/08/1972,14.55555556
09/08/1972,7.111111111
10/08/1972,0.111111111
11/08/1972,0.222222222
12/08/1972,7.666666667
13/08/1972,1.222222222
14/08/1972,0
15/08/1972,0.222222222
16/08/1972,0.111111111
17/08/1972,0.333333333
18/08/1972,14.88888889
19/08/1972,17.55555556
20/08/1972,0
21/08/1972,14.44444444
22/08/1972,3.333333333
23/08/1972,0
24/08/1972,0
25/08/1972,0
26/08/1972,0
27/08/1972,0
28/08/1972,0.25
29/08/1972,0
30/08/1972,10.75
31/08/1972,0
01/09/1972,0
02/09/1972,2.25
03/09/1972,0
04/09/1972,0
05/09/1972,0
06/09/1972,16.33333333
07/09/1972,0.111111111
08/09/1972,3.222222222
09/09/1972,0
10/09/1972,0
11/09/1972,0
12/09/1972,2.555555556
13/09/1972,1.444444444
14/09/1972,1
15/09/1972,5.888888889
16/09/1972,0
17/09/1972,3.111111111
18/09/1972,0
19/09/1972,10.88888889
20/09/1972,0
21/09/1972,0.111111111
22/09/1972,0
23/09/1972,0
24/09/1972,0.222222222
25/09/1972,0
26/09/1972,0
27/09/1972,0
28/09/1972,0
29/09/1972,0
30/09/1972,7.666666667
01/10/1972,0
02/10/1972,8.666666667
03/10/1972,0
04/10/1972,0
05/10/1972,0.222222222
06/10/1972,0
07/10/1972,0.222222222
08/10/1972,0
09/10/1972,0
10/10/1972,0
11/10/1972,0
12/10/1972,0
13/10/1972,0
14/10/1972,0.555555556
15/10/1972,0
16/10/1972,0
17/10/1972,0
18/10/1972,0
19/10/1972,0
20/10/1972,0
21/10/1972,0
22/10/1972,0
23/10/1972,0
24/10/1972,0
25/10/1972,0
26/10/1972,0
27/10/1972,0
28/10/1972,0
29/10/1972,0
30/10/1972,0
31/10/1972,0
01/11/1972,0
02/11/1972,0
03/11/1972,0
04/11/1972,0
05/11/1972,0
06/11/1972,0
07/11/1972,0
08/11/1972,0
09/11/1972,0
10/11/1972,0
11/11/1972,0
12/11/1972,0
13/11/1972,0
14/11/1972,0
15/11/1972,0
16/11/1972,0
17/11/1972,0
18/11/1972,0
19/11/1972,0
20/11/1972,0
21/11/1972,0
22/11/1972,0
23/11/1972,0
24/11/1972,0
25/11/1972,0
26/11/1972,0
27/11/1972,0
28/11/1972,0
29/11/1972,0
30/11/1972,0
01/12/1972,0
02/12/1972,0
03/12/1972,0
04/12/1972,0
05/12/1972,0
06/12/1972,0
07/12/1972,0
08/12/1972,0
09/12/1972,0
10/12/1972,0
11/12/1972,0
12/12/1972,0
13/12/1972,0
14/12/1972,0
15/12/1972,0
16/12/1972,0
17/12/1972,0
18/12/1972,0
19/12/1972,0
20/12/1972,0
21/12/1972,0
22/12/1972,0
23/12/1972,0
24/12/1972,0
25/12/1972,0
26/12/1972,0
27/12/1972,0
28/12/1972,0
29/12/1972,0
30/12/1972,0
31/12/1972,0
01/01/1973,0
02/01/1973,0
03/01/1973,0
04/01/1973,0
05/01/1973,0
06/01/1973,0
07/01/1973,0
08/01/1973,0
09/01/1973,0
10/01/1973,0
11/01/1973,0
12/01/1973,0
13/01/1973,0
14/01/1973,0
15/01/1973,0
16/01/1973,0
17/01/1973,0
18/01/1973,0
19/01/1973,0
20/01/1973,0
21/01/1973,0
22/01/1973,0
23/01/1973,0
24/01/1973,0
25/01/1973,0
26/01/1973,0
27/01/1973,0
28/01/1973,0
29/01/1973,0
30/01/1973,0
31/01/1973,0
01/02/1973,0
02/02/1973,0
03/02/1973,0
04/02/1973,0
05/02/1973,0
06/02/1973,0
07/02/1973,0
08/02/1973,0
09/02/1973,0
10/02/1973,0
11/02/1973,0
12/02/1973,0
13/02/1973,0
14/02/1973,0
15/02/1973,0
16/02/1973,0
17/02/1973,0
18/02/1973,0
19/02/1973,0
20/02/1973,0
21/02/1973,0
22/02/1973,0
23/02/1973,0
24/02/1973,0
25/02/1973,0
26/02/1973,0
27/02/1973,0
28/02/1973,0
01/03/1973,0
02/03/1973,0
03/03/1973,0
04/03/1973,0
05/03/1973,0
06/03/1973,0
07/03/1973,0
08/03/1973,0
09/03/1973,0
10/03/1973,0
11/03/1973,0
12/03/1973,0
13/03/1973,0
14/03/1973,0
15/03/1973,0
16/03/1973,0
17/03/1973,0
18/03/1973,0
19/03/1973,0
20/03/1973,0
21/03/1973,0
22/03/1973,0
23/03/1973,0
24/03/1973,0
25/03/1973,0
26/03/1973,0
27/03/1973,0
28/03/1973,0
29/03/1973,0
30/03/1973,0
31/03/1973,0
01/04/1973,0
02/04/1973,0
03/04/1973,0
04/04/1973,0
05/04/1973,0
06/04/1973,0
07/04/1973,0
08/04/1973,0
09/04/1973,0
10/04/1973,0
11/04/1973,0
12/04/1973,0
13/04/1973,0
14/04/1973,0
15/04/1973,0
16/04/1973,0
17/04/1973,0
18/04/1973,0
19/04/1973,0
20/04/1973,0
21/04/1973,0
22/04/1973,0
23/04/1973,0
24/04/1973,0
25/04/1973,0
26/04/1973,0
27/04/1973,0
28/04/1973,0
29/04/1973,0
30/04/1973,0
01/05/1973,0
02/05/1973,0
03/05/1973,0
04/05/1973,0
05/05/1973,0
06/05/1973,0
07/05/1973,0
08/05/1973,0
09/05/1973,0
10/05/1973,0
11/05/1973,0
12/05/1973,0
13/05/1973,0
14/05/1973,0
15/05/1973,0
16/05/1973,0
17/05/1973,0
18/05/1973,0
19/05/1973,0
20/05/1973,0
21/05/1973,0
22/05/1973,0
23/05/1973,0
24/05/1973,0
25/05/1973,0
26/05/1973,0
27/05/1973,0
28/05/1973,0
29/05/1973,0
30/05/1973,0
31/05/1973,5
01/06/1973,0
02/06/1973,0
03/06/1973,0
04/06/1973,0.4
05/06/1973,0
06/06/1973,4.7
07/06/1973,2.2
08/06/1973,0
09/06/1973,0
10/06/1973,0
11/06/1973,0
12/06/1973,0
13/06/1973,0
14/06/1973,1
15/06/1973,0
16/06/1973,0
17/06/1973,0
18/06/1973,0
19/06/1973,0
20/06/1973,0
21/06/1973,0
22/06/1973,0
23/06/1973,0
24/06/1973,0
25/06/1973,0
26/06/1973,7.333333333
27/06/1973,0.888888889
28/06/1973,0
29/06/1973,1.75
30/06/1973,12.57142857
01/07/1973,0
02/07/1973,2
03/07/1973,0.666666667
04/07/1973,5.555555556
05/07/1973,4.888888889
06/07/1973,0
07/07/1973,11
08/07/1973,0
09/07/1973,1
10/07/1973,0
11/07/1973,0.444444444
12/07/1973,19.625
13/07/1973,0.125
14/07/1973,7.125
15/07/1973,2.857142857
16/07/1973,0
17/07/1973,13.77777778
18/07/1973,7.111111111
19/07/1973,17.77777778
20/07/1973,0
21/07/1973,1.777777778
22/07/1973,0
23/07/1973,0
24/07/1973,35.77777778
25/07/1973,4.666666667
26/07/1973,1.666666667
27/07/1973,0
28/07/1973,10.125
29/07/1973,0.375
30/07/1973,1.111111111
31/07/1973,0.222222222
01/08/1973,0
02/08/1973,2.75
03/08/1973,1.5
04/08/1973,53.71428571
05/08/1973,0
06/08/1973,8.888888889
07/08/1973,0
08/08/1973,0.375
09/08/1973,10.25
10/08/1973,0.625
11/08/1973,6.125
12/08/1973,9.333333333
13/08/1973,0.555555556
14/08/1973,0
15/08/1973,12.11111111
16/08/1973,10
17/08/1973,0
18/08/1973,0
19/08/1973,0
20/08/1973,0.555555556
21/08/1973,0.111111111
22/08/1973,4.444444444
23/08/1973,0.111111111
24/08/1973,0
25/08/1973,0.111111111
26/08/1973,0
27/08/1973,0
28/08/1973,0
29/08/1973,0.111111111
30/08/1973,0.222222222
31/08/1973,0.111111111
01/09/1973,0.111111111
02/09/1973,0
03/09/1973,0
04/09/1973,0
05/09/1973,0
06/09/1973,5.555555556
07/09/1973,0.111111111
08/09/1973,0
09/09/1973,10.33333333
10/09/1973,0
11/09/1973,7.888888889
12/09/1973,0.444444444
13/09/1973,0
14/09/1973,0
15/09/1973,0
16/09/1973,0
17/09/1973,0
18/09/1973,0
19/09/1973,0.666666667
20/09/1973,0.111111111
21/09/1973,0
22/09/1973,5.222222222
23/09/1973,1.777777778
24/09/1973,0
25/09/1973,0
26/09/1973,5.222222222
27/09/1973,3.222222222
28/09/1973,0
29/09/1973,0.111111111
30/09/1973,0.111111111
01/10/1973,0.111111111
02/10/1973,0
03/10/1973,0
04/10/1973,0
05/10/1973,0.111111111
06/10/1973,0.222222222
07/10/1973,0.111111111
08/10/1973,1.444444444
09/10/1973,0
10/10/1973,0
11/10/1973,0
12/10/1973,0
13/10/1973,0
14/10/1973,0
15/10/1973,0
16/10/1973,0
17/10/1973,0
18/10/1973,0
19/10/1973,0
20/10/1973,0
21/10/1973,0
22/10/1973,0
23/10/1973,0
24/10/1973,0
25/10/1973,0
26/10/1973,0
27/10/1973,0
28/10/1973,0
29/10/1973,0
30/10/1973,0
31/10/1973,0
01/11/1973,0
02/11/1973,0
03/11/1973,0
04/11/1973,0
05/11/1973,0
06/11/1973,0
07/11/1973,0
08/11/1973,0
09/11/1973,0
10/11/1973,0
11/11/1973,0
12/11/1973,0
13/11/1973,0
14/11/1973,0
15/11/1973,0
16/11/1973,0
17/11/1973,0
18/11/1973,0
19/11/1973,0
20/11/1973,0
21/11/1973,0
22/11/1973,0
23/11/1973,0
24/11/1973,0
25/11/1973,0
26/11/1973,0
27/11/1973,0
28/11/1973,0
29/11/1973,0
30/11/1973,0
01/12/1973,0
02/12/1973,0
03/12/1973,0
04/12/1973,0
05/12/1973,0
06/12/1973,0
07/12/1973,0
08/12/1973,0
09/12/1973,0
10/12/1973,0
11/12/1973,0
12/12/1973,0
13/12/1973,0
14/12/1973,0
15/12/1973,0
16/12/1973,0
17/12/1973,0
18/12/1973,0
19/12/1973,0
20/12/1973,0
21/12/1973,0
22/12/1973,0
23/12/1973,0
24/12/1973,0
25/12/1973,0
26/12/1973,0
27/12/1973,0
28/12/1973,0
29/12/1973,0
30/12/1973,0
31/12/1973,0
01/01/1974,0
02/01/1974,0
03/01/1974,0
04/01/1974,0
05/01/1974,0
06/01/1974,0
07/01/1974,0
08/01/1974,0
09/01/1974,0
10/01/1974,0
11/01/1974,0
12/01/1974,0
13/01/1974,0
14/01/1974,0
15/01/1974,0
16/01/1974,0
17/01/1974,0
18/01/1974,0
19/01/1974,0
20/01/1974,0
21/01/1974,0
22/01/1974,0
23/01/1974,0
24/01/1974,0
25/01/1974,0
26/01/1974,0
27/01/1974,0
28/01/1974,0
29/01/1974,0
30/01/1974,0
31/01/1974,0
01/02/1974,0
02/02/1974,0
03/02/1974,0
04/02/1974,0
05/02/1974,0
06/02/1974,0
07/02/1974,0
08/02/1974,0
09/02/1974,0
10/02/1974,0
11/02/1974,0
12/02/1974,0
13/02/1974,0
14/02/1974,0
15/02/1974,0
16/02/1974,0
17/02/1974,0
18/02/1974,0
19/02/1974,0
20/02/1974,0
21/02/1974,0
22/02/1974,0
23/02/1974,0
24/02/1974,0
25/02/1974,0
26/02/1974,0
27/02/1974,0
28/02/1974,0
01/03/1974,0
02/03/1974,0
03/03/1974,0
04/03/1974,0
05/03/1974,0
06/03/1974,0
07/03/1974,0
08/03/1974,0
09/03/1974,0
10/03/1974,0
11/03/1974,0
12/03/1974,0
13/03/1974,0
14/03/1974,0
15/03/1974,0
16/03/1974,0
17/03/1974,0
18/03/1974,0
19/03/1974,0
20/03/1974,0
21/03/1974,0
22/03/1974,0
23/03/1974,0
24/03/1974,0
25/03/1974,0
26/03/1974,0
27/03/1974,0
28/03/1974,0
29/03/1974,0
30/03/1974,0
31/03/1974,0
01/04/1974,0
02/04/1974,0
03/04/1974,0
04/04/1974,0
05/04/1974,0
06/04/1974,0
07/04/1974,0
08/04/1974,0
09/04/1974,0
10/04/1974,0
11/04/1974,0
12/04/1974,0
13/04/1974,0
14/04/1974,0
15/04/1974,0
16/04/1974,0
17/04/1974,0
18/04/1974,0
19/04/1974,0
20/04/1974,0
21/04/1974,0
22/04/1974,0
23/04/1974,0
24/04/1974,0
25/04/1974,0
26/04/1974,0
27/04/1974,0
28/04/1974,0
29/04/1974,0
30/04/1974,0
01/05/1974,0
02/05/1974,0
03/05/1974,0
04/05/1974,0
05/05/1974,0
06/05/1974,4
07/05/1974,0
08/05/1974,0
09/05/1974,0.25
10/05/1974,0
11/05/1974,0
12/05/1974,0
13/05/1974,0
14/05/1974,0
15/05/1974,0
16/05/1974,0
17/05/1974,0
18/05/1974,0
19/05/1974,0
20/05/1974,0
21/05/1974,0
22/05/1974,0
23/05/1974,0
24/05/1974,0
25/05/1974,0
26/05/1974,0
27/05/1974,0
28/05/1974,0
29/05/1974,0
30/05/1974,0
31/05/1974,0
01/06/1974,0
02/06/1974,0
03/06/1974,0
04/06/1974,0
05/06/1974,0
06/06/1974,0
07/06/1974,0
08/06/1974,0
09/06/1974,0
10/06/1974,0
11/06/1974,1.75
12/06/1974,0
13/06/1974,0
14/06/1974,0
15/06/1974,0
16/06/1974,0
17/06/1974,0
18/06/1974,0
19/06/1974,0
20/06/1974,0
21/06/1974,0
22/06/1974,0
23/06/1974,0
24/06/1974,0
25/06/1974,0
26/06/1974,0
27/06/1974,5.5
28/06/1974,0
29/06/1974,0
30/06/1974,0
01/07/1974,0.25
02/07/1974,7.5
03/07/1974,7.75
04/07/1974,17.25
05/07/1974,0
06/07/1974,0
07/07/1974,1.25
08/07/1974,0
09/07/1974,3.25
10/07/1974,9.25
11/07/1974,2.25
12/07/1974,0
13/07/1974,0
14/07/1974,40.25
15/07/1974,7.5
16/07/1974,3.5
17/07/1974,0
18/07/1974,0
19/07/1974,1.5
20/07/1974,17
21/07/1974,13
22/07/1974,0.75
23/07/1974,15.25
24/07/1974,0
25/07/1974,35.25
26/07/1974,0.5
27/07/1974,0
28/07/1974,0
29/07/1974,0
30/07/1974,9.75
31/07/1974,11.75
01/08/1974,8.75
02/08/1974,6.25
03/08/1974,0
04/08/1974,11.75
05/08/1974,0
06/08/1974,0
07/08/1974,0
08/08/1974,0
09/08/1974,0
10/08/1974,3.5
11/08/1974,13
12/08/1974,12.25
13/08/1974,20.75
14/08/1974,3.75
15/08/1974,0
16/08/1974,23
17/08/1974,18.75
18/08/1974,10.75
19/08/1974,8.5
20/08/1974,2.25
21/08/1974,2.75
22/08/1974,0
23/08/1974,0
24/08/1974,0
25/08/1974,0
26/08/1974,1.75
27/08/1974,0
28/08/1974,6.5
29/08/1974,3
30/08/1974,0
31/08/1974,0
01/09/1974,13
02/09/1974,0
03/09/1974,0
04/09/1974,0
05/09/1974,1.5
06/09/1974,0
07/09/1974,0
08/09/1974,0
09/09/1974,0
10/09/1974,0
11/09/1974,2.25
12/09/1974,7
13/09/1974,0.75
14/09/1974,14
15/09/1974,0
16/09/1974,2.25
17/09/1974,1.75
18/09/1974,0
19/09/1974,0
20/09/1974,0
21/09/1974,0
22/09/1974,15.25
23/09/1974,0
24/09/1974,0
25/09/1974,7
26/09/1974,0
27/09/1974,0
28/09/1974,31
29/09/1974,0
30/09/1974,0
01/10/1974,12.5
02/10/1974,4.75
03/10/1974,0
04/10/1974,0
05/10/1974,0
06/10/1974,0
07/10/1974,0
08/10/1974,0
09/10/1974,0
10/10/1974,0
11/10/1974,0
12/10/1974,0
13/10/1974,0
14/10/1974,0
15/10/1974,0
16/10/1974,0
17/10/1974,0
18/10/1974,0
19/10/1974,0
20/10/1974,0
21/10/1974,0
22/10/1974,0
23/10/1974,0
24/10/1974,0
25/10/1974,0
26/10/1974,0
27/10/1974,0
28/10/1974,0
29/10/1974,0
30/10/1974,0
31/10/1974,0
01/11/1974,0
02/11/1974,0
03/11/1974,0
04/11/1974,0
05/11/1974,0
06/11/1974,0
07/11/1974,0
08/11/1974,0
09/11/1974,0
10/11/1974,0
11/11/1974,0
12/11/1974,0
13/11/1974,0
14/11/1974,0
15/11/1974,0
16/11/1974,0
17/11/1974,0
18/11/1974,0
19/11/1974,0
20/11/1974,0
21/11/1974,0
22/11/1974,0
23/11/1974,0
24/11/1974,0
25/11/1974,0
26/11/1974,0
27/11/1974,0
28/11/1974,0
29/11/1974,0
30/11/1974,0
01/12/1974,0
02/12/1974,0
03/12/1974,0
04/12/1974,0
05/12/1974,0
06/12/1974,0
07/12/1974,0
08/12/1974,0
09/12/1974,0
10/12/1974,0
11/12/1974,0
12/12/1974,0
13/12/1974,0
14/12/1974,0
15/12/1974,0
16/12/1974,0
17/12/1974,0
18/12/1974,0
19/12/1974,0
20/12/1974,0
21/12/1974,0
22/12/1974,0
23/12/1974,0
24/12/1974,0
25/12/1974,0
26/12/1974,0
27/12/1974,0
28/12/1974,0
29/12/1974,0
30/12/1974,0
31/12/1974,0
01/01/1975,0
02/01/1975,0
03/01/1975,0
04/01/1975,0
05/01/1975,0
06/01/1975,0
07/01/1975,0
08/01/1975,0
09/01/1975,0
10/01/1975,0
11/01/1975,0
12/01/1975,0
13/01/1975,0
14/01/1975,0
15/01/1975,0
16/01/1975,0
17/01/1975,0
18/01/1975,0
19/01/1975,0
20/01/1975,0
21/01/1975,0
22/01/1975,0
23/01/1975,0
24/01/1975,0
25/01/1975,0
26/01/1975,0
27/01/1975,0
28/01/1975,0
29/01/1975,0
30/01/1975,0
31/01/1975,0
01/02/1975,0
02/02/1975,0
03/02/1975,0
04/02/1975,0
05/02/1975,0
06/02/1975,0
07/02/1975,0
08/02/1975,0
09/02/1975,0
10/02/1975,0
11/02/1975,0
12/02/1975,0
13/02/1975,0
14/02/1975,0
15/02/1975,0
16/02/1975,0
17/02/1975,0
18/02/1975,0
19/02/1975,0
20/02/1975,0
21/02/1975,0
22/02/1975,0
23/02/1975,0
24/02/1975,0
25/02/1975,0
26/02/1975,0
27/02/1975,0
28/02/1975,0
01/03/1975,0
02/03/1975,0
03/03/1975,0
04/03/1975,0
05/03/1975,0
06/03/1975,0
07/03/1975,0
08/03/1975,0
09/03/1975,0
10/03/1975,0
11/03/1975,0
12/03/1975,0
13/03/1975,0
14/03/1975,0
15/03/1975,0
16/03/1975,0
17/03/1975,0
18/03/1975,0
19/03/1975,0
20/03/1975,0
21/03/1975,0
22/03/1975,0
23/03/1975,0
24/03/1975,0
25/03/1975,0
26/03/1975,0
27/03/1975,0
28/03/1975,0
29/03/1975,0
30/03/1975,0
31/03/1975,0
01/04/1975,0
02/04/1975,0
03/04/1975,0
04/04/1975,0
05/04/1975,0
06/04/1975,0
07/04/1975,0
08/04/1975,0
09/04/1975,0
10/04/1975,0
11/04/1975,0
12/04/1975,0
13/04/1975,0
14/04/1975,0
15/04/1975,0
16/04/1975,0
17/04/1975,0
18/04/1975,0
19/04/1975,0
20/04/1975,0
21/04/1975,0
22/04/1975,0
23/04/1975,0
24/04/1975,0
25/04/1975,0.75
26/04/1975,0
27/04/1975,0
28/04/1975,0
29/04/1975,0.25
30/04/1975,0
01/05/1975,0
02/05/1975,0
03/05/1975,0
04/05/1975,0
05/05/1975,0
06/05/1975,0
07/05/1975,0
08/05/1975,0
09/05/1975,0
10/05/1975,0
11/05/1975,0
12/05/1975,0.75
13/05/1975,5.25
14/05/1975,0
15/05/1975,0
16/05/1975,0
17/05/1975,0
18/05/1975,0.75
19/05/1975,0
20/05/1975,0
21/05/1975,0
22/05/1975,0
23/05/1975,0
24/05/1975,0
25/05/1975,3
26/05/1975,0
27/05/1975,5.75
28/05/1975,0
29/05/1975,0
30/05/1975,5
31/05/1975,0
01/06/1975,0
02/06/1975,0
03/06/1975,0
04/06/1975,0
05/06/1975,0
06/06/1975,0
07/06/1975,0
08/06/1975,0
09/06/1975,0
10/06/1975,0
11/06/1975,0
12/06/1975,0
13/06/1975,0
14/06/1975,7.5
15/06/1975,0
16/06/1975,0
